"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedInitialAssemblyClosureRoots)' != '') foi avaliado como ('' != '')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"Tarefa em execução pronta ""Message""."
"Message",Low,"Tarefa ""AssemblyClosureTask"""
"Message",Low,"Tarefa em execução pronta ""AssemblyClosureTask""."
"Message",Low,"Tarefa ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"Tarefa em execução pronta ""Message""."
"Message",Low,"Tarefa ""AssemblyClosureTask"""
"Message",Low,"Tarefa em execução pronta ""AssemblyClosureTask""."
"Message",Low,"Usando a tarefa ""RemoveDuplicates"" do assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tarefa ""RemoveDuplicates"""
"Message",Low,"Tarefa em execução pronta ""RemoveDuplicates""."
"Message",Low,"Destino de compilação pronto""ResolveInitialReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""RunILTransforms"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\Unnamed_1"" (o destino ""MDILPrepareMultiFile"" depende dele):"
"Message",Low,"Compilação de destino ""RunILTransforms"" concluída."
"Message",Low,"O arquivo de saída ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\ILTransformed\TrabalhoFinalGitHub.UWP.ilexe"" não existe."
"Message",Low,"Tarefa ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Tarefa em execução pronta ""IlcMessageTask""."
"Message",Low,"Usando a tarefa ""ValidateSimpleNamesTask"" do assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Tarefa ""ValidateSimpleNamesTask"""
"Message",Low,"Tarefa em execução pronta ""ValidateSimpleNamesTask""."
"Message",Low,"Tarefa ""MakeDir"""
"Message",Normal,"Criando o diretório ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Tarefa em execução pronta ""MakeDir""."
"Message",Low,"A tarefa ""MakeDir"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"A tarefa ""MakeDir"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('$(PlatformTarget)'=='') foi avaliado como ('x86'=='')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedFinalAssemblyClosureRoots)' != '') foi avaliado como ('' != '')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""Message"""
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Tarefa em execução pronta ""Message""."
"Message",Low,"Tarefa ""AssemblyClosureTask"""
"Message",Low,"Tarefa em execução pronta ""AssemblyClosureTask""."
"Message",Low,"A tarefa ""ResolveFilePathTask"" foi ignorada devido a condição falsa; ('$(UseSharedAssemblies)' != 'true') foi avaliado como ('true' != 'true')."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""RemoveDuplicates"""
"Message",Low,"Tarefa em execução pronta ""RemoveDuplicates""."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ('@(NeedsClrCompression)' != '') foi avaliado como ('' != '')."
"Message",Low,"Tarefa ""MakeDir"""
"Message",Normal,"Criando o diretório ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Tarefa em execução pronta ""MakeDir""."
"Message",Low,"Tarefa ""WriteLinesToFile"""
"Message",Low,"Tarefa em execução pronta ""WriteLinesToFile""."
"Message",Low,"Tarefa ""MakeDir"""
"Message",Normal,"Criando o diretório ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\ResW\""."
"Message",Low,"Tarefa em execução pronta ""MakeDir""."
"Message",Low,"A tarefa ""IlcWarningTask"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') foi avaliado como ('false' != 'true' and 'D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml;D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Properties\Xamarin.Forms.Platform.UAP.rd.xml' == '')."
"Message",Low,"Tarefa ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 33 MB."
"Message",Low,"Loading 87 modules..."
"Message",Normal,"Imported reflection directives from 18 files:"
"Message",Normal,"D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Properties\Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\TrabalhoFinalGitHub.UWP.xr.xml"
"Message",Normal,"D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 216 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2392 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 87 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'Open!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'Open!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'Open!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'Open16!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'Close!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'Config!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'SetDirectory!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'BusyTimeout!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'Changes!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'Prepare2!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'Step!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'Reset!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'Finalize!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'LastInsertRowid!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'Errmsg!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'BindParameterIndex!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'BindNull!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'BindInt!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'BindInt64!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'BindDouble!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'BindText!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'BindBlob!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'ColumnCount!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'ColumnName!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'ColumnName16Internal!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'ColumnType!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'ColumnInt!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'ColumnInt64!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'ColumnDouble!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'ColumnText!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'ColumnText16!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'ColumnBlob!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'ColumnBytes!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'sqlite3_extended_errcode!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'sqlite3_libversion_number!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'sqlite3_sourceid!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'sqlite3_backup_init!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'sqlite3_backup_step!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'sqlite3_backup_finish!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
